Beach,Mentor ,Type,Season,Date,Month,Meso Fragmented Plastic,Macro Fragmented Plastic,Total Fragmented Plastic,Meso Plastic Products,Macro Plastic Products,Total Plastic Products,Meso Food Wrappers,Macro Food Wrappers,Total Food Wrappers,Meso Styrofoam,Macro Styrofoam,Total Styrofoam,Meso Cigarette Butts,Macro Cigarette Butts,Total Cigarette Butts,Meso Paper/ Treated Wood,Macro Paper/ Treated Wood,Total Paper/ Treated Wood,Meso Metal,Macro Metal,Total Metal,Meso Glass,Macro Glass,Total Glass,Meso Fabric,Macro Fabric,Total Fabric,Meso Fetilizer Pellets,Macro Fetilizer Pellets,Total Fetilizer Pellets,Meso Fishing Gear,Macro Fishing Gear,Total Fishing Gear,Meso Rubber,Macro Rubber,Total Rubber,Meso Other,Macro Other,Total Other,Total Meso Debris,Total Macro Debris,TOTAL DEBRIS,Accumlation (Items/m²),Abundance (Items/m²),Notes ,Data Notes,KEY:,
Main Beach,"Amber, Gavin, Megan",U,Winter,3/12/2020,March,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
Natural Bridges,"Amber, Gavin, Megan",U,Winter,3/12/2020,March,1,0,1,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,2,5,1.25,0.208333333,,,,
Waddell,"Amber, Gavin, Megan",R,Winter,3/12/2020,March,1,0,1,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0.75,0.125,,,,
Seabright,"Amber, Gavin",U,Winter,3/13/2020,March,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,13,3,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,5,19,4.75,0.791666667,,,,
Sunset,"Gavin, Jasmine",R,Winter,3/14/2020,March,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.25,0.041666667,,,,
Natural Bridges,Amber & Gavin,U,Spring,4/21/2020,April,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
Waddell,Amber & Gavin,R,Spring,4/21/2020,April,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
Capitola,Amber & Gavin,U,Spring,4/22/2020,April,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,6,1.5,0.25,,,,
Sunset,Amber & Gavin,R,Spring,4/22/2020,April,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0.5,0.083333333,,,,
Del Monte,Amber & Gavin,U,Spring,4/23/2020,April,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,3,0.75,0.125,,,,
Main Beach,Amber & Gavin,U,Spring,4/24/2020,April,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0.5,0.083333333,,,,
Seabright,Amber & Gavin,U,Spring,4/24/2020,April,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.25,0.041666667,,,,
Live Oak,Amber & Gavin,U,Spring,4/25/2020,April,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0.5,0.083333333,,,,
Zmudowski North,Amber & Gavin,R,Spring,4/27/2020,April,2,0,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,3,0.75,0.125,,,,
Zmudowski South,Amber & Gavin,R,Spring,4/27/2020,April,3,1,4,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,5,1.25,0.208333333,,,,
Marina,Amber & Gavin,U,Spring,4/28/2020,April,0,0,0,0,0,0,0,0,0,3,1,4,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,3,6,1.5,0.25,other: gum,,,
Seaside,Amber & Gavin,U,Spring,4/28/2020,April,1,3,4,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,4,4,8,2,0.333333333,,,,
Capitola,Amber & Gavin,U,Spring,5/11/2020,May,0,2,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,4,1,0.166666667,,,,
Natural Bridges,Amber & Gavin,U,Spring,5/14/2020,May,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,4,1,0.166666667,,,,
Del Monte,Amber & Gavin,U,Spring,5/15/2020,May,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0.25,0.041666667,,,,
Seabright,Amber & Gavin,U,Spring,5/15/2020,May,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0.5,0.083333333,,,,
Waddell,Amber & Gavin,R,Spring,5/15/2020,May,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
Live Oak,Amber & Gavin,U,Spring,5/19/2020,May,1,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,1,0.166666667,,,,
Seaside,Amber & Gavin,U,Spring,5/20/2020,May,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
Zmudowski North,Amber & Gavin,R,Spring,5/21/2020,May,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.25,0.041666667,,,,
Zmudowski South,Amber & Gavin,R,Spring,5/21/2020,May,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,0.75,0.125,,,,
Marina,Amber & Gavin,U,Spring,5/23/2020,May,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0.5,0.083333333,,,,
Main Beach,Amber & Gavin,U,Spring,5/26/2020,May,0,2,2,0,0,0,0,1,1,1,0,1,0,2,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,7,1.75,0.291666667,,,,
Sunset,Amber & Gavin,R,Spring,5/26/2020,May,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
Natural Bridges,Amber & Gavin,U,Spring,6/11/2020,June,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0.75,0.125,,,,
Waddell,Amber & Gavin,R,Spring,6/11/2020,June,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
Live Oak,"Amber, Gavin, Jasmine",U,Spring,6/12/2020,June,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
Seabright,"Amber, Gavin, Jasmine",U,Spring,6/12/2020,June,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0.25,0.041666667,,,,
Seaside,Amber & Gavin,U,Spring,6/12/2020,June,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,4,5,1.25,0.208333333,,,,
Zmudowski North,Amber & Gavin,R,Spring,6/16/2020,June,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,3,4,1,0.166666667,,,,
Zmudowski South,Amber & Gavin,R,Spring,6/16/2020,June,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
Sunset,Amber & Gavin,R,Spring,6/17/2020,June,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,2,0.5,0.083333333,,,,
Main Beach,Amber & Gavin,U,Spring,6/23/2020,June,0,0,0,0,1,1,0,0,0,2,0,2,0,1,1,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,1,1,0,0,0,0,0,0,4,3,7,1.75,0.291666667,,,,
Del Monte,Amber & Gavin,U,Spring,6/24/2020,June,0,0,0,0,0,0,0,0,0,7,0,7,0,0,0,1,5,6,0,0,0,1,1,2,0,1,1,0,0,0,0,0,0,0,1,1,0,1,1,9,9,18,4.5,0.75,other item was brick,,,
Capitola,Amber & Gavin,U,Spring,6/25/2020,June,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0.5,0.083333333,sand combed over with large machinery recently ,,,
Marina,Amber & Gavin,U,Spring,6/25/2020,June,0,1,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,3,4,1,0.166666667,other item was brick,,,
Natural Bridges,Amber & Gavin,U,Summer,7/9/2020,July,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,4,1,0.166666667,,,,
Waddell,Amber & Gavin,R,Summer,7/9/2020,July,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
Zmudowski North,Amber & Gavin,R,Summer,7/13/2020,July,1,3,4,0,1,1,0,1,1,0,0,0,0,0,0,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11,12,3,0.5,,,,
Zmudowski South,Amber & Gavin,R,Summer,7/13/2020,July,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,9,2.25,0.375,,,,
Live Oak,Amber & Gavin,U,Summer,7/15/2020,July,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,1,0.166666667,,,,
Sunset,Amber & Gavin,R,Summer,7/15/2020,July,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.25,0.041666667,,,,
Del Monte,Amber & Gavin,U,Summer,7/17/2020,July,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,0.75,0.125,,,,
Main Beach,Amber & Gavin,U,Summer,7/21/2020,July,1,2,3,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,5,1.25,0.208333333,,,,
Capitola,Amber & Gavin,U,Summer,7/22/2020,July,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
Seabright,Amber & Gavin,U,Summer,7/22/2020,July,0,3,3,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,7,1.75,0.291666667,,,,
Marina,Amber & Gavin,U,Summer,7/23/2020,July,0,2,2,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,6,6,1.5,0.25,,,,
Seaside,Amber & Gavin,U,Summer,7/23/2020,July,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0.5,0.083333333,,,,
Capitola,Amber & Gavin,U,Summer,8/12/2020,August,1,2,3,0,3,3,0,0,0,7,0,7,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,6,14,3.5,0.583333333,,,,
Natural Bridges,Amber & Gavin,U,Summer,8/12/2020,August,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.25,0.041666667,,,,
Live Oak,Amber & Gavin,U,Summer,8/13/2020,August,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,3,0.75,0.125,,,,
Seabright,Amber & Gavin,U,Summer,8/13/2020,August,2,1,3,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,6,1.5,0.25,,,,
Main Beach,Amber & Gavin,U,Summer,8/14/2020,August,11,1,12,0,4,4,0,0,0,43,0,43,0,3,3,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,0,0,0,0,0,0,56,12,68,17,2.833333333,,,,
Sunset,Amber & Gavin,R,Summer,8/17/2020,August,0,0,0,0,3,3,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,5,1.25,0.208333333,,,,
Zmudowski North,Amber & Gavin,R,Summer,8/17/2020,August,0,0,0,0,2,2,0,1,1,0,0,0,0,0,0,1,1,2,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,6,7,1.75,0.291666667,,,,
Zmudowski South,Amber & Gavin,R,Summer,8/17/2020,August,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,7,1.75,0.291666667,,,,
Marina,Amber & Gavin,U,Summer,8/18/2020,August,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,1,0.166666667,,,,
Seaside,Amber & Gavin,U,Summer,8/18/2020,August,2,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,3,0.75,0.125,,,,
Waddell,Amber & Emily,R,Summer,9/10/2020,September,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0.5,0.083333333,,,,
Del Monte,Amber & Emily,U,Summer,9/21/2020,September,0,0,0,0,1,1,0,0,0,2,1,3,0,2,2,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,2,7,9,2.25,0.375,,,,
Capitola,Amber & Emily,U,Fall,10/5/2020,October,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.25,0.041666667,,,,
Live Oak,Amber & Emily,U,Fall,10/5/2020,October,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.25,0.041666667,,,,
Zmudowski North,Amber & Emily,R,Fall,10/7/2020,October,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0.75,0.125,,,,
Zmudowski South,Amber & Emily,R,Fall,10/7/2020,October,1,0,1,0,1,1,0,0,0,3,1,4,0,2,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,4,6,10,2.5,0.416666667,,,,
Seabright,Amber & Emily,U,Fall,10/12/2020,October,2,0,2,0,0,0,0,0,0,2,0,2,1,0,1,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,7,1.75,0.291666667,,,,
Sunset,Amber & Emily,R,Fall,10/12/2020,October,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
Marina,Amber & Emily,U,Fall,10/14/2020,October,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0.5,0.083333333,,,,
Seaside,Amber & Emily,U,Fall,10/14/2020,October,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0.5,0.083333333,,,,
Main Beach,Amber & Emily,U,Fall,10/19/2020,October,0,1,1,0,2,2,0,0,0,2,0,2,0,2,2,0,1,1,0,1,1,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,3,8,11,2.75,0.458333333,,,,
Del Monte,Amber & Emily,U,Fall,10/21/2020,October,0,4,4,1,3,4,1,2,3,0,0,0,0,4,4,2,0,2,2,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,6,15,21,5.25,0.875,Other - ceramic,,,
Natural Bridges,Amber & Emily,U,Fall,10/22/2020,October,2,0,2,1,3,4,0,0,0,1,1,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,9,2.25,0.375,,,,
Waddell,Amber & Emily,R,Fall,10/22/2020,October,0,0,0,0,2,2,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,1,0.166666667,,,,
Zmudowski North,Amber & Emily,R,Fall,11/2/2020,November,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.25,0.041666667,,,,
Zmudowski South,Amber & Emily,R,Fall,11/2/2020,November,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,0.75,0.125,,,,
Capitola,Amber & Emily,U,Fall,11/4/2020,November,0,1,1,0,0,0,0,0,0,2,1,3,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,5,1.25,0.208333333,,,,
